vendedor_id,mes,meta_valor
11,2024-03,405000
11,2024-04,365000
11,2024-05,337000
11,2024-06,389000
11,2024-07,388000
11,2024-08,375000
11,2024-09,392000
11,2024-10,461000
11,2024-11,480000
11,2024-12,595000
11,2025-01,551000
11,2025-02,524000
11,2025-03,426000
11,2025-04,370000
11,2025-05,375000
11,2025-06,413000
11,2025-07,396000
11,2025-08,381000
11,2025-09,436000
11,2025-10,477000
11,2025-11,500000
11,2025-12,649000
11,2026-01,565000
11,2026-02,562000
11,2026-03,482000
11,2026-04,392000
11,2026-05,350000
11,2026-06,396000
12,2024-01,397000
12,2024-02,360000
12,2024-03,315000
12,2024-04,293000
12,2024-05,271000
12,2024-06,313000
12,2024-07,298000
12,2024-08,307000
12,2024-09,324000
12,2024-10,362000
12,2024-11,376000
12,2024-12,486000
12,2025-01,433000
12,2025-02,412000
12,2025-03,332000
12,2025-04,298000
12,2025-05,302000
12,2025-06,329000
12,2025-07,316000
12,2025-08,305000
12,2025-09,356000
12,2025-10,379000
12,2025-11,397000
12,2025-12,517000
12,2026-01,436000
12,2026-02,437000
12,2026-03,379000
12,2026-04,307000
12,2026-05,278000
12,2026-06,314000
